model,condition,trial_in_block,n_trials,accuracy,choice_entropy_bits,choice_switch_rate,prev_rule_error_rate
claude-opus-4-8,RawLLM,1,661,0.337368,-0.0,0.0,0.335855
claude-opus-4-8,RawLLM,2,661,0.337368,-0.0,0.0,0.335855
claude-opus-4-8,RawLLM,3,661,0.337368,-0.0,0.0,0.335855
claude-opus-4-8,RawLLM,4,661,0.337368,-0.0,0.0,0.335855
claude-opus-4-8,RawLLM,5,638,0.335423,-0.0,0.0,0.340125
claude-opus-4-8,RawLLM,6,408,0.328431,-0.0,0.0,0.330882
claude-opus-4-8,RawLLM,7,192,0.348958,-0.0,0.0,0.328125
claude-opus-4-8,RawLLM,8,18,0.388889,-0.0,0.0,0.222222
claude-opus-4-8,RuleBlindFull,1,661,0.308623,0.509523,0.214826,0.397882
claude-opus-4-8,RuleBlindFull,2,661,0.511346,1.292983,0.444781,0.028744
claude-opus-4-8,RuleBlindFull,3,661,0.608169,1.33164,0.177005,0.054463
claude-opus-4-8,RuleBlindFull,4,661,0.453858,1.007858,0.323752,0.261725
claude-opus-4-8,RuleBlindFull,5,638,0.54232,1.106011,0.442006,0.181818
claude-opus-4-8,RuleBlindFull,6,408,0.426471,0.761049,0.428922,0.289216
claude-opus-4-8,RuleBlindFull,7,192,0.411458,0.398532,0.234375,0.317708
claude-opus-4-8,RuleBlindFull,8,18,0.388889,-0.0,0.055556,0.222222
claude-opus-4-8,NoVeto,1,661,0.323752,0.159151,0.025719,0.354009
claude-opus-4-8,NoVeto,2,661,0.337368,0.454186,0.093797,0.409985
claude-opus-4-8,NoVeto,3,661,0.517398,1.442247,0.529501,0.11649
claude-opus-4-8,NoVeto,4,661,0.33888,0.604073,0.564297,0.443268
claude-opus-4-8,NoVeto,5,638,0.336991,0.153129,0.122257,0.357367
claude-opus-4-8,NoVeto,6,408,0.328431,-0.0,0.019608,0.330882
claude-opus-4-8,NoVeto,7,192,0.348958,-0.0,0.0,0.328125
claude-opus-4-8,NoVeto,8,18,0.388889,-0.0,0.0,0.222222
claude-opus-4-8,TrajectoryOnly,1,661,0.331316,1.032977,0.524962,0.352496
claude-opus-4-8,TrajectoryOnly,2,661,0.332829,0.573859,0.344932,0.33888
claude-opus-4-8,TrajectoryOnly,3,661,0.334342,0.306461,0.146747,0.329803
claude-opus-4-8,TrajectoryOnly,4,661,0.313162,0.593262,0.151286,0.352496
claude-opus-4-8,TrajectoryOnly,5,638,0.336991,0.985286,0.304075,0.319749
claude-opus-4-8,TrajectoryOnly,6,408,0.343137,1.195176,0.514706,0.328431
claude-opus-4-8,TrajectoryOnly,7,192,0.328125,1.240029,0.552083,0.328125
claude-opus-4-8,TrajectoryOnly,8,18,0.222222,-0.0,1.0,0.388889
claude-opus-4-8,YokedRandom,1,661,0.316188,0.509983,0.214826,0.381241
claude-opus-4-8,YokedRandom,2,661,0.521936,1.298982,0.444781,0.015129
claude-opus-4-8,YokedRandom,3,661,0.512859,1.332377,0.23298,0.030257
claude-opus-4-8,YokedRandom,4,661,0.456884,1.007168,0.409985,0.220877
claude-opus-4-8,YokedRandom,5,638,0.462382,1.107836,0.438871,0.152038
claude-opus-4-8,YokedRandom,6,408,0.392157,0.766572,0.428922,0.269608
claude-opus-4-8,YokedRandom,7,192,0.375,0.394684,0.234375,0.34375
claude-opus-4-8,YokedRandom,8,18,0.388889,-0.0,0.055556,0.222222
claude-opus-4-8,WSLSBudgeted,1,661,0.249622,0.869764,0.013616,0.518911
claude-opus-4-8,WSLSBudgeted,2,661,0.459909,1.223592,0.449319,0.069592
claude-opus-4-8,WSLSBudgeted,3,661,0.680787,1.271083,0.246596,0.08472
claude-opus-4-8,WSLSBudgeted,4,661,0.641452,1.186909,0.039334,0.1059
claude-opus-4-8,WSLSBudgeted,5,638,0.587774,1.064793,0.057994,0.134796
claude-opus-4-8,WSLSBudgeted,6,408,0.553922,0.993631,0.04902,0.127451
claude-opus-4-8,WSLSBudgeted,7,192,0.546875,0.909283,0.036458,0.130208
claude-opus-4-8,WSLSBudgeted,8,18,0.388889,-0.0,0.0,0.222222
claude-opus-4-8,WSLSUnlimited,1,661,0.134644,1.367476,0.0,0.733737
claude-opus-4-8,WSLSUnlimited,2,661,0.487141,1.501022,0.733737,0.0
claude-opus-4-8,WSLSUnlimited,3,661,0.868381,1.527985,0.381241,0.0
claude-opus-4-8,WSLSUnlimited,4,661,0.868381,1.527985,0.0,0.0
claude-opus-4-8,WSLSUnlimited,5,638,0.863636,1.525912,0.0,0.0
claude-opus-4-8,WSLSUnlimited,6,408,0.85049,1.518785,0.0,0.0
claude-opus-4-8,WSLSUnlimited,7,192,0.885417,1.509593,0.0,0.0
claude-opus-4-8,WSLSUnlimited,8,18,0.944444,1.480682,0.0,0.0
claude-opus-4-8,OracleFull,1,661,0.792738,1.449438,0.683812,0.0
claude-opus-4-8,OracleFull,2,661,0.768533,1.417139,0.214826,0.0
claude-opus-4-8,OracleFull,3,661,0.726172,1.352825,0.266263,0.059002
claude-opus-4-8,OracleFull,4,661,0.456884,0.646362,0.508321,0.335855
claude-opus-4-8,OracleFull,5,638,0.49373,0.788272,0.272727,0.278997
claude-opus-4-8,OracleFull,6,408,0.698529,1.319896,0.544118,0.068627
claude-opus-4-8,OracleFull,7,192,0.494792,0.731429,0.494792,0.328125
claude-opus-4-8,OracleFull,8,18,0.444444,0.309543,0.277778,0.222222
claude-sonnet-5,RawLLM,1,661,0.334342,0.041966,0.019667,0.334342
claude-sonnet-5,RawLLM,2,661,0.334342,0.053702,0.022693,0.332829
claude-sonnet-5,RawLLM,3,661,0.334342,0.064255,0.024206,0.335855
claude-sonnet-5,RawLLM,4,661,0.335855,0.029795,0.016641,0.335855
claude-sonnet-5,RawLLM,5,638,0.329154,0.055402,0.025078,0.341693
claude-sonnet-5,RawLLM,6,408,0.323529,0.062939,0.029412,0.335784
claude-sonnet-5,RawLLM,7,192,0.348958,0.046999,0.015625,0.322917
claude-sonnet-5,RawLLM,8,18,0.388889,-0.0,0.0,0.222222
claude-sonnet-5,RuleBlindFull,1,661,0.305598,0.536656,0.240545,0.396369
claude-sonnet-5,RuleBlindFull,2,661,0.503782,1.288464,0.458396,0.03177
claude-sonnet-5,RuleBlindFull,3,661,0.597579,1.340978,0.193646,0.054463
claude-sonnet-5,RuleBlindFull,4,661,0.465961,1.047412,0.332829,0.249622
claude-sonnet-5,RuleBlindFull,5,638,0.532915,1.100444,0.445141,0.180251
claude-sonnet-5,RuleBlindFull,6,408,0.421569,0.806536,0.446078,0.301471
claude-sonnet-5,RuleBlindFull,7,192,0.432292,0.519904,0.276042,0.296875
claude-sonnet-5,RuleBlindFull,8,18,0.388889,-0.0,0.055556,0.222222
claude-sonnet-5,NoVeto,1,661,0.320726,0.169302,0.04236,0.352496
claude-sonnet-5,NoVeto,2,661,0.334342,0.471925,0.1059,0.400908
claude-sonnet-5,NoVeto,3,661,0.503782,1.434611,0.532526,0.128593
claude-sonnet-5,NoVeto,4,661,0.346445,0.677807,0.574887,0.434191
claude-sonnet-5,NoVeto,5,638,0.330721,0.205687,0.158307,0.360502
claude-sonnet-5,NoVeto,6,408,0.323529,0.062939,0.051471,0.335784
claude-sonnet-5,NoVeto,7,192,0.348958,0.09396,0.020833,0.317708
claude-sonnet-5,NoVeto,8,18,0.388889,-0.0,0.0,0.222222
claude-sonnet-5,TrajectoryOnly,1,661,0.334342,1.013454,0.502269,0.346445
claude-sonnet-5,TrajectoryOnly,2,661,0.334342,0.627842,0.355522,0.341906
claude-sonnet-5,TrajectoryOnly,3,661,0.331316,0.448656,0.195159,0.334342
claude-sonnet-5,TrajectoryOnly,4,661,0.313162,0.63706,0.195159,0.34947
claude-sonnet-5,TrajectoryOnly,5,638,0.324451,0.925532,0.315047,0.340125
claude-sonnet-5,TrajectoryOnly,6,408,0.338235,1.123108,0.480392,0.316176
claude-sonnet-5,TrajectoryOnly,7,192,0.3125,1.16563,0.520833,0.338542
claude-sonnet-5,TrajectoryOnly,8,18,0.277778,0.852405,0.722222,0.277778
claude-sonnet-5,YokedRandom,1,661,0.313162,0.537519,0.242057,0.382753
claude-sonnet-5,YokedRandom,2,661,0.508321,1.296104,0.458396,0.02118
claude-sonnet-5,YokedRandom,3,661,0.515885,1.3407,0.245083,0.028744
claude-sonnet-5,YokedRandom,4,661,0.455371,1.046867,0.414523,0.213313
claude-sonnet-5,YokedRandom,5,638,0.451411,1.105016,0.446708,0.15674
claude-sonnet-5,YokedRandom,6,408,0.384804,0.817737,0.446078,0.279412
claude-sonnet-5,YokedRandom,7,192,0.380208,0.514517,0.276042,0.328125
claude-sonnet-5,YokedRandom,8,18,0.388889,-0.0,0.055556,0.222222
claude-sonnet-5,WSLSBudgeted,1,661,0.249622,0.899413,0.034796,0.521936
claude-sonnet-5,WSLSBudgeted,2,661,0.461422,1.231827,0.464448,0.07413
claude-sonnet-5,WSLSBudgeted,3,661,0.679274,1.280888,0.258699,0.093797
claude-sonnet-5,WSLSBudgeted,4,661,0.636914,1.187361,0.059002,0.113464
claude-sonnet-5,WSLSBudgeted,5,638,0.584639,1.079983,0.073668,0.141066
claude-sonnet-5,WSLSBudgeted,6,408,0.54902,1.004503,0.073529,0.139706
claude-sonnet-5,WSLSBudgeted,7,192,0.541667,0.912084,0.046875,0.130208
claude-sonnet-5,WSLSBudgeted,8,18,0.388889,-0.0,0.0,0.222222
claude-sonnet-5,WSLSUnlimited,1,661,0.12708,1.390409,0.007564,0.747352
claude-sonnet-5,WSLSUnlimited,2,661,0.487141,1.512056,0.753404,0.001513
claude-sonnet-5,WSLSUnlimited,3,661,0.87292,1.538212,0.396369,0.001513
claude-sonnet-5,WSLSUnlimited,4,661,0.875946,1.538265,0.012103,0.0
claude-sonnet-5,WSLSUnlimited,5,638,0.866771,1.538064,0.017241,0.001567
claude-sonnet-5,WSLSUnlimited,6,408,0.860294,1.529665,0.019608,0.0
claude-sonnet-5,WSLSUnlimited,7,192,0.895833,1.521443,0.005208,0.0
claude-sonnet-5,WSLSUnlimited,8,18,0.944444,1.480682,0.0,0.0
claude-sonnet-5,OracleFull,1,661,0.785174,1.447495,0.67171,0.0
claude-sonnet-5,OracleFull,2,661,0.763994,1.420265,0.229955,0.0
claude-sonnet-5,OracleFull,3,661,0.721634,1.358732,0.281392,0.055976
claude-sonnet-5,OracleFull,4,661,0.449319,0.637631,0.511346,0.335855
claude-sonnet-5,OracleFull,5,638,0.485893,0.809825,0.286834,0.285266
claude-sonnet-5,OracleFull,6,408,0.686275,1.32348,0.563725,0.07598
claude-sonnet-5,OracleFull,7,192,0.484375,0.715009,0.5,0.322917
claude-sonnet-5,OracleFull,8,18,0.444444,0.309543,0.277778,0.222222
gpt-5.5-2026-04-23,RawLLM,1,661,0.3177,0.696187,0.242057,0.360061
gpt-5.5-2026-04-23,RawLLM,2,661,0.325265,0.68434,0.246596,0.352496
gpt-5.5-2026-04-23,RawLLM,3,661,0.343419,0.598098,0.24357,0.32829
gpt-5.5-2026-04-23,RawLLM,4,661,0.347958,0.620764,0.207262,0.329803
gpt-5.5-2026-04-23,RawLLM,5,638,0.329154,0.621805,0.222571,0.34326
gpt-5.5-2026-04-23,RawLLM,6,408,0.311275,0.651611,0.232843,0.313725
gpt-5.5-2026-04-23,RawLLM,7,192,0.359375,0.566574,0.213542,0.328125
gpt-5.5-2026-04-23,RawLLM,8,18,0.444444,0.503258,0.166667,0.222222
gpt-5.5-2026-04-23,RuleBlindFull,1,661,0.269289,0.980285,0.413011,0.455371
gpt-5.5-2026-04-23,RuleBlindFull,2,661,0.472012,1.423196,0.614221,0.09531
gpt-5.5-2026-04-23,RuleBlindFull,3,661,0.588502,1.446969,0.34947,0.078669
gpt-5.5-2026-04-23,RuleBlindFull,4,661,0.491679,1.233444,0.393343,0.220877
gpt-5.5-2026-04-23,RuleBlindFull,5,638,0.518809,1.249348,0.490596,0.214734
gpt-5.5-2026-04-23,RuleBlindFull,6,408,0.463235,1.151605,0.519608,0.267157
gpt-5.5-2026-04-23,RuleBlindFull,7,192,0.458333,0.866389,0.390625,0.265625
gpt-5.5-2026-04-23,RuleBlindFull,8,18,0.5,0.650022,0.222222,0.222222
gpt-5.5-2026-04-23,NoVeto,1,661,0.293495,0.79643,0.276853,0.396369
gpt-5.5-2026-04-23,NoVeto,2,661,0.325265,0.858433,0.282905,0.406959
gpt-5.5-2026-04-23,NoVeto,3,661,0.453858,1.388377,0.544629,0.199697
gpt-5.5-2026-04-23,NoVeto,4,661,0.434191,1.098588,0.540091,0.343419
gpt-5.5-2026-04-23,NoVeto,5,638,0.371473,0.850046,0.362069,0.360502
gpt-5.5-2026-04-23,NoVeto,6,408,0.348039,0.722441,0.289216,0.323529
gpt-5.5-2026-04-23,NoVeto,7,192,0.380208,0.616987,0.239583,0.317708
gpt-5.5-2026-04-23,NoVeto,8,18,0.444444,0.503258,0.222222,0.222222
gpt-5.5-2026-04-23,TrajectoryOnly,1,661,0.326778,1.088781,0.456884,0.355522
gpt-5.5-2026-04-23,TrajectoryOnly,2,661,0.320726,1.000234,0.444781,0.364599
gpt-5.5-2026-04-23,TrajectoryOnly,3,661,0.352496,0.925996,0.409985,0.319213
gpt-5.5-2026-04-23,TrajectoryOnly,4,661,0.360061,0.942105,0.369138,0.322239
gpt-5.5-2026-04-23,TrajectoryOnly,5,638,0.319749,0.996977,0.390282,0.351097
gpt-5.5-2026-04-23,TrajectoryOnly,6,408,0.303922,1.036424,0.404412,0.321078
gpt-5.5-2026-04-23,TrajectoryOnly,7,192,0.359375,0.887337,0.411458,0.338542
gpt-5.5-2026-04-23,TrajectoryOnly,8,18,0.388889,1.347223,0.5,0.222222
gpt-5.5-2026-04-23,YokedRandom,1,661,0.291982,0.980285,0.420575,0.411498
gpt-5.5-2026-04-23,YokedRandom,2,661,0.482602,1.427049,0.602118,0.087746
gpt-5.5-2026-04-23,YokedRandom,3,661,0.512859,1.414997,0.402421,0.075643
gpt-5.5-2026-04-23,YokedRandom,4,661,0.444781,1.225831,0.453858,0.207262
gpt-5.5-2026-04-23,YokedRandom,5,638,0.423197,1.240105,0.507837,0.216301
gpt-5.5-2026-04-23,YokedRandom,6,408,0.416667,1.145791,0.5,0.262255
gpt-5.5-2026-04-23,YokedRandom,7,192,0.427083,0.850296,0.375,0.276042
gpt-5.5-2026-04-23,YokedRandom,8,18,0.5,0.650022,0.222222,0.222222
gpt-5.5-2026-04-23,WSLSBudgeted,1,661,0.199697,1.167455,0.142209,0.586989
gpt-5.5-2026-04-23,WSLSBudgeted,2,661,0.414523,1.396609,0.562784,0.142209
gpt-5.5-2026-04-23,WSLSBudgeted,3,661,0.645991,1.314473,0.369138,0.149773
gpt-5.5-2026-04-23,WSLSBudgeted,4,661,0.609682,1.249011,0.157337,0.170953
gpt-5.5-2026-04-23,WSLSBudgeted,5,638,0.583072,1.190088,0.145768,0.184953
gpt-5.5-2026-04-23,WSLSBudgeted,6,408,0.551471,1.184225,0.147059,0.178922
gpt-5.5-2026-04-23,WSLSBudgeted,7,192,0.552083,1.087491,0.171875,0.182292
gpt-5.5-2026-04-23,WSLSBudgeted,8,18,0.444444,0.503258,0.166667,0.222222
gpt-5.5-2026-04-23,WSLSUnlimited,1,661,0.057489,1.533074,0.022693,0.868381
gpt-5.5-2026-04-23,WSLSUnlimited,2,661,0.500756,1.566042,0.88351,0.001513
gpt-5.5-2026-04-23,WSLSUnlimited,3,661,0.945537,1.57567,0.450832,0.004539
gpt-5.5-2026-04-23,WSLSUnlimited,4,661,0.950076,1.57721,0.01059,0.004539
gpt-5.5-2026-04-23,WSLSUnlimited,5,638,0.949843,1.577019,0.00627,0.003135
gpt-5.5-2026-04-23,WSLSUnlimited,6,408,0.941176,1.576215,0.004902,0.002451
gpt-5.5-2026-04-23,WSLSUnlimited,7,192,0.96875,1.558101,0.005208,0.0
gpt-5.5-2026-04-23,WSLSUnlimited,8,18,1.0,1.541982,0.0,0.0
gpt-5.5-2026-04-23,OracleFull,1,661,0.768533,1.503344,0.70348,0.0
gpt-5.5-2026-04-23,OracleFull,2,661,0.744327,1.476146,0.290469,0.0
gpt-5.5-2026-04-23,OracleFull,3,661,0.685325,1.410332,0.360061,0.068079
gpt-5.5-2026-04-23,OracleFull,4,661,0.437216,0.940665,0.552194,0.329803
gpt-5.5-2026-04-23,OracleFull,5,638,0.446708,1.014393,0.407524,0.304075
gpt-5.5-2026-04-23,OracleFull,6,408,0.57598,1.350926,0.598039,0.144608
gpt-5.5-2026-04-23,OracleFull,7,192,0.46875,0.957228,0.541667,0.296875
gpt-5.5-2026-04-23,OracleFull,8,18,0.611111,1.122114,0.333333,0.222222
gpt-5.4-mini-2026-03-17,RawLLM,1,661,0.325265,1.103619,0.526475,0.343419
gpt-5.4-mini-2026-03-17,RawLLM,2,661,0.32829,1.140196,0.503782,0.335855
gpt-5.4-mini-2026-03-17,RawLLM,3,661,0.329803,1.091859,0.517398,0.344932
gpt-5.4-mini-2026-03-17,RawLLM,4,661,0.3177,1.082176,0.491679,0.343419
gpt-5.4-mini-2026-03-17,RawLLM,5,638,0.344828,1.126764,0.53605,0.333856
gpt-5.4-mini-2026-03-17,RawLLM,6,408,0.291667,1.172564,0.512255,0.333333
gpt-5.4-mini-2026-03-17,RawLLM,7,192,0.333333,1.075998,0.510417,0.260417
gpt-5.4-mini-2026-03-17,RawLLM,8,18,0.555556,1.052941,0.222222,0.111111
gpt-5.4-mini-2026-03-17,RuleBlindFull,1,661,0.263238,1.278727,0.535552,0.484115
gpt-5.4-mini-2026-03-17,RuleBlindFull,2,661,0.406959,1.52605,0.715582,0.214826
gpt-5.4-mini-2026-03-17,RuleBlindFull,3,661,0.523449,1.519639,0.537065,0.16944
gpt-5.4-mini-2026-03-17,RuleBlindFull,4,661,0.484115,1.469283,0.544629,0.226929
gpt-5.4-mini-2026-03-17,RuleBlindFull,5,638,0.526646,1.480022,0.553292,0.246082
gpt-5.4-mini-2026-03-17,RuleBlindFull,6,408,0.443627,1.413315,0.578431,0.272059
gpt-5.4-mini-2026-03-17,RuleBlindFull,7,192,0.484375,1.329993,0.59375,0.197917
gpt-5.4-mini-2026-03-17,RuleBlindFull,8,18,0.666667,1.251629,0.333333,0.055556
gpt-5.4-mini-2026-03-17,NoVeto,1,661,0.266263,1.230544,0.529501,0.464448
gpt-5.4-mini-2026-03-17,NoVeto,2,661,0.301059,1.286195,0.517398,0.425113
gpt-5.4-mini-2026-03-17,NoVeto,3,661,0.357035,1.348135,0.559758,0.370651
gpt-5.4-mini-2026-03-17,NoVeto,4,661,0.388805,1.270338,0.549168,0.341906
gpt-5.4-mini-2026-03-17,NoVeto,5,638,0.431034,1.284777,0.559561,0.311912
gpt-5.4-mini-2026-03-17,NoVeto,6,408,0.443627,1.333094,0.52451,0.276961
gpt-5.4-mini-2026-03-17,NoVeto,7,192,0.46875,1.311177,0.541667,0.203125
gpt-5.4-mini-2026-03-17,NoVeto,8,18,0.666667,1.347223,0.444444,0.166667
gpt-5.4-mini-2026-03-17,TrajectoryOnly,1,661,0.32829,1.14357,0.541604,0.341906
gpt-5.4-mini-2026-03-17,TrajectoryOnly,2,661,0.320726,1.210648,0.526475,0.33888
gpt-5.4-mini-2026-03-17,TrajectoryOnly,3,661,0.329803,1.133561,0.540091,0.343419
gpt-5.4-mini-2026-03-17,TrajectoryOnly,4,661,0.314675,1.118632,0.503782,0.347958
gpt-5.4-mini-2026-03-17,TrajectoryOnly,5,638,0.34953,1.208493,0.561129,0.335423
gpt-5.4-mini-2026-03-17,TrajectoryOnly,6,408,0.286765,1.257958,0.551471,0.340686
gpt-5.4-mini-2026-03-17,TrajectoryOnly,7,192,0.34375,1.1872,0.557292,0.255208
gpt-5.4-mini-2026-03-17,TrajectoryOnly,8,18,0.555556,1.052941,0.277778,0.111111
gpt-5.4-mini-2026-03-17,YokedRandom,1,661,0.30711,1.358299,0.582451,0.403933
gpt-5.4-mini-2026-03-17,YokedRandom,2,661,0.408472,1.472317,0.674735,0.202723
gpt-5.4-mini-2026-03-17,YokedRandom,3,661,0.441755,1.482216,0.562784,0.189107
gpt-5.4-mini-2026-03-17,YokedRandom,4,661,0.411498,1.427873,0.564297,0.249622
gpt-5.4-mini-2026-03-17,YokedRandom,5,638,0.443574,1.42222,0.570533,0.257053
gpt-5.4-mini-2026-03-17,YokedRandom,6,408,0.389706,1.402682,0.610294,0.301471
gpt-5.4-mini-2026-03-17,YokedRandom,7,192,0.421875,1.373284,0.640625,0.208333
gpt-5.4-mini-2026-03-17,YokedRandom,8,18,0.611111,1.224394,0.333333,0.111111
gpt-5.4-mini-2026-03-17,WSLSBudgeted,1,661,0.2118,1.362448,0.293495,0.591528
gpt-5.4-mini-2026-03-17,WSLSBudgeted,2,661,0.426626,1.538017,0.6823,0.196672
gpt-5.4-mini-2026-03-17,WSLSBudgeted,3,661,0.593041,1.456346,0.500756,0.199697
gpt-5.4-mini-2026-03-17,WSLSBudgeted,4,661,0.568835,1.432076,0.3177,0.216339
gpt-5.4-mini-2026-03-17,WSLSBudgeted,5,638,0.576803,1.437186,0.355799,0.208464
gpt-5.4-mini-2026-03-17,WSLSBudgeted,6,408,0.536765,1.456405,0.367647,0.20098
gpt-5.4-mini-2026-03-17,WSLSBudgeted,7,192,0.5,1.358336,0.359375,0.192708
gpt-5.4-mini-2026-03-17,WSLSBudgeted,8,18,0.555556,1.052941,0.222222,0.111111
gpt-5.4-mini-2026-03-17,WSLSUnlimited,1,661,0.039334,1.568597,0.030257,0.934947
gpt-5.4-mini-2026-03-17,WSLSUnlimited,2,661,0.531014,1.576004,0.950076,0.001513
gpt-5.4-mini-2026-03-17,WSLSUnlimited,3,661,0.98941,1.584405,0.458396,0.0
gpt-5.4-mini-2026-03-17,WSLSUnlimited,4,661,0.992436,1.584405,0.003026,0.0
gpt-5.4-mini-2026-03-17,WSLSUnlimited,5,638,0.995298,1.584778,0.004702,0.001567
gpt-5.4-mini-2026-03-17,WSLSUnlimited,6,408,0.995098,1.584312,0.0,0.0
gpt-5.4-mini-2026-03-17,WSLSUnlimited,7,192,1.0,1.562091,0.0,0.0
gpt-5.4-mini-2026-03-17,WSLSUnlimited,8,18,1.0,1.541982,0.0,0.0
gpt-5.4-mini-2026-03-17,OracleFull,1,661,0.718608,1.507359,0.665658,0.0
gpt-5.4-mini-2026-03-17,OracleFull,2,661,0.712557,1.521574,0.372163,0.0
gpt-5.4-mini-2026-03-17,OracleFull,3,661,0.664145,1.500201,0.462935,0.060514
gpt-5.4-mini-2026-03-17,OracleFull,4,661,0.354009,1.163124,0.632375,0.343419
gpt-5.4-mini-2026-03-17,OracleFull,5,638,0.412226,1.251513,0.606583,0.319749
gpt-5.4-mini-2026-03-17,OracleFull,6,408,0.421569,1.3411,0.676471,0.254902
gpt-5.4-mini-2026-03-17,OracleFull,7,192,0.40625,1.209799,0.645833,0.234375
gpt-5.4-mini-2026-03-17,OracleFull,8,18,0.611111,1.224394,0.333333,0.111111
