error_streak_to_open,veto_window,rescue_error_streak,rescue_cooldown,belief_confirm_streak,mean_accuracy,mean_persistence,mean_interventions
1,4,2,6,2,0.4856,8.2333,8.2
1,5,2,6,2,0.4847,8.3667,8.15
1,3,2,6,2,0.4824,8.2667,8.1
2,5,2,6,2,0.4819,8.7667,8.1
2,4,2,6,2,0.4806,8.7333,8.0167
3,5,2,4,2,0.4806,10.8667,10.1333
2,3,2,6,2,0.4782,8.65,7.8833
1,5,2,4,2,0.4764,8.55,9.6167
2,5,2,4,2,0.4764,8.9833,9.3833
3,5,2,6,2,0.4764,9.8167,8.3833
1,4,2,4,2,0.4741,8.55,9.55
2,4,2,4,2,0.4741,8.95,9.3
2,2,2,6,2,0.4722,8.8667,7.5667
2,3,2,4,2,0.4713,8.9833,9.0667
1,3,2,4,2,0.4708,8.6667,9.2833
3,4,2,4,2,0.4704,10.9,9.7
1,2,2,6,2,0.4694,8.6667,7.5
1,5,2,8,2,0.4676,7.0333,6.8167
1,4,2,8,2,0.4667,6.9833,6.75
3,4,2,6,2,0.4667,9.8167,7.8833
3,5,2,8,2,0.4662,9.85,8.0
1,3,2,8,2,0.4653,7.0333,6.6167
3,5,3,4,2,0.4639,10.5333,8.4833
1,5,3,4,2,0.4625,9.55,8.8167
3,3,2,4,2,0.4625,11.0833,9.45
3,3,2,6,2,0.462,9.7333,7.5833
2,4,3,4,2,0.4616,10.05,8.3167
2,4,2,8,2,0.4611,7.45,6.5833
2,5,2,8,2,0.4611,7.5167,6.7333
1,5,3,8,2,0.4602,7.9667,6.5
2,5,3,4,2,0.4602,10.15,8.3833
2,3,2,8,2,0.4588,7.3833,6.35
2,3,3,4,2,0.4583,10.0333,8.15
3,4,3,4,2,0.4579,10.6167,8.2
1,4,3,4,2,0.4574,9.6833,8.7167
2,2,2,4,2,0.4569,9.2667,8.6333
1,4,3,8,2,0.4565,7.9667,6.3667
3,4,2,8,2,0.4556,9.85,7.5167
3,3,3,4,2,0.4546,10.55,8.0333
3,2,2,6,2,0.4542,9.6667,7.1
3,2,2,4,2,0.4537,11.0,9.0833
2,5,3,8,2,0.4528,8.7,6.2667
2,4,3,8,2,0.4523,8.55,6.1333
1,3,3,4,2,0.4519,9.9333,8.5333
1,5,4,8,2,0.4519,9.1333,6.5
1,5,3,6,2,0.4514,8.6667,7.7333
2,2,3,4,2,0.4509,9.95,7.55
2,5,3,6,2,0.4509,9.2333,7.5333
1,3,3,8,2,0.4505,8.1333,6.1833
1,2,2,4,2,0.4495,9.05,8.6333
1,4,4,8,2,0.4491,9.25,6.35
2,3,3,8,2,0.4491,8.55,5.95
2,5,4,4,2,0.4491,10.6333,7.85
2,4,3,6,2,0.4486,9.1333,7.3
3,3,2,8,2,0.4486,9.8167,7.1833
3,5,3,8,2,0.4486,9.2667,6.5
3,5,4,4,2,0.4481,11.2167,8.0
1,2,3,4,2,0.4477,9.6833,7.6167
3,4,3,8,2,0.4477,9.2167,6.3
1,4,3,6,2,0.4472,8.7167,7.5833
1,5,4,4,2,0.4468,9.85,8.15
2,2,2,8,2,0.4463,7.5833,6.0667
3,5,3,6,2,0.4458,9.7167,7.7
1,2,2,8,2,0.4454,7.4333,6.1
2,2,3,8,2,0.4449,8.3833,5.45
1,2,3,8,2,0.444,8.0667,5.4833
1,4,2,6,1,0.444,9.6167,6.65
1,5,2,6,1,0.444,9.6167,6.65
3,3,3,8,2,0.444,9.0333,5.95
2,4,4,4,2,0.4435,10.5833,7.7333
1,4,4,4,2,0.4431,10.0,8.1
3,4,3,6,2,0.4426,9.7167,7.5
1,3,2,6,1,0.4421,9.65,6.6
1,3,3,6,2,0.4421,8.8667,7.4
3,2,2,8,2,0.4421,9.6167,6.6833
3,2,3,4,2,0.4421,10.3333,7.4333
1,3,4,8,2,0.4417,9.35,6.0667
1,5,0,4,2,0.4417,7.8333,3.9833
1,5,0,6,2,0.4417,7.8333,3.9833
1,5,0,8,2,0.4417,7.8333,3.9833
2,3,3,6,2,0.4417,9.25,7.2
2,5,4,8,2,0.4417,9.8167,6.1667
2,3,4,4,2,0.4412,10.65,7.6
1,4,0,4,2,0.4407,7.8,3.9333
1,4,0,6,2,0.4407,7.8,3.9333
1,4,0,8,2,0.4407,7.8,3.9333
1,5,4,6,2,0.4407,9.2333,7.05
3,5,4,8,2,0.4407,10.25,6.4333
3,4,4,4,2,0.4403,11.2333,7.75
1,2,2,6,1,0.4394,9.6833,6.5167
1,5,2,4,1,0.4394,9.85,8.5167
1,4,2,4,1,0.4389,9.8167,8.5
3,2,3,8,2,0.4389,8.6667,5.3333
2,4,4,8,2,0.4384,9.7667,6.0667
3,3,3,6,2,0.438,9.6167,7.1833
1,4,4,6,2,0.4375,9.35,6.9
2,3,2,6,1,0.437,9.8333,6.35
2,4,2,6,1,0.437,9.8333,6.35
2,5,2,6,1,0.437,9.8333,6.35
1,3,0,4,2,0.4366,7.9333,3.7833
1,3,0,6,2,0.4366,7.9333,3.7833
1,3,0,8,2,0.4366,7.9333,3.7833
1,3,4,4,2,0.4366,10.2,7.8167
1,3,2,4,1,0.4361,9.9667,8.4
2,2,3,6,2,0.4361,9.3667,6.8333
2,3,4,8,2,0.4361,9.7333,5.8833
3,4,4,8,2,0.4361,10.2167,6.2333
2,2,2,6,1,0.4356,9.8833,6.3
1,2,3,6,2,0.4352,9.1833,6.8667
2,4,2,4,1,0.4343,10.3833,8.0167
2,5,2,4,1,0.4343,10.3833,8.0167
2,3,2,4,1,0.4338,10.4,8.0
2,5,4,6,2,0.4338,10.0833,6.5833
3,5,4,6,2,0.4338,10.5333,6.8
3,5,0,4,2,0.4333,8.9667,4.0667
3,5,0,6,2,0.4333,8.9667,4.0667
3,5,0,8,2,0.4333,8.9667,4.0667
2,2,2,4,1,0.4319,10.45,7.8333
2,2,4,4,2,0.4319,11.0,7.0333
2,5,0,4,2,0.4319,8.5167,3.7
2,5,0,6,2,0.4319,8.5167,3.7
2,5,0,8,2,0.4319,8.5167,3.7
3,2,3,6,2,0.4319,9.6,6.8
3,3,4,4,2,0.4319,11.3333,7.4833
2,4,0,4,2,0.431,8.4667,3.6
2,4,0,6,2,0.431,8.4667,3.6
2,4,0,8,2,0.431,8.4667,3.6
3,3,4,8,2,0.431,10.2,5.8833
1,2,2,4,1,0.4306,10.15,8.1833
1,5,3,4,1,0.4306,9.8667,7.2333
1,5,4,4,1,0.4306,10.4833,6.5167
1,3,3,6,1,0.4301,9.6333,6.3167
1,4,3,6,1,0.4301,9.6333,6.3333
1,5,3,6,1,0.4301,9.6333,6.35
2,4,4,6,2,0.4301,10.0333,6.4667
1,4,4,4,1,0.4296,10.5,6.4833
3,2,4,4,2,0.4296,11.3333,6.9333
3,4,0,4,2,0.4296,8.9167,3.85
3,4,0,6,2,0.4296,8.9167,3.85
3,4,0,8,2,0.4296,8.9167,3.85
3,4,4,6,2,0.4296,10.5,6.5833
2,3,0,4,2,0.4292,8.4,3.4333
2,3,0,6,2,0.4292,8.4,3.4333
2,3,0,8,2,0.4292,8.4,3.4333
1,3,4,6,2,0.4287,9.5,6.5833
1,4,3,4,1,0.4287,9.8833,7.2
1,2,3,6,1,0.4278,9.6667,6.25
1,2,4,4,2,0.4278,10.85,6.8333
1,3,3,4,1,0.4278,9.9667,7.1333
1,3,4,4,1,0.4278,10.5333,6.4
2,3,4,6,2,0.4273,10.0167,6.3
1,3,2,8,1,0.4264,8.7167,5.6833
1,4,2,8,1,0.4264,8.7,5.7
1,5,2,8,1,0.4264,8.7,5.7
1,2,4,4,1,0.4259,10.6833,6.2833
1,2,3,4,1,0.4255,10.0667,7.05
3,3,0,4,2,0.425,8.8,3.5333
3,3,0,6,2,0.425,8.8,3.5333
3,3,0,8,2,0.425,8.8,3.5333
2,4,3,6,1,0.4245,9.9667,5.8833
2,5,3,6,1,0.4245,9.9667,5.8833
2,2,3,6,1,0.4241,9.9833,5.8667
2,3,3,6,1,0.4241,9.9833,5.8667
3,3,4,6,2,0.4241,10.5,6.25
3,3,2,4,1,0.4236,11.4667,6.8667
3,4,2,4,1,0.4236,11.4667,6.8667
3,4,3,6,1,0.4236,10.1333,5.8
3,5,2,4,1,0.4236,11.4667,6.8667
3,5,3,6,1,0.4236,10.1333,5.8
3,3,3,6,1,0.4231,10.1333,5.7833
1,2,2,8,1,0.4227,8.8833,5.55
3,2,2,4,1,0.4227,11.5,6.8333
2,3,3,4,1,0.4222,10.25,6.8
2,4,3,4,1,0.4222,10.25,6.8
2,5,3,4,1,0.4222,10.25,6.8
2,2,3,4,1,0.4218,10.3,6.7833
2,2,4,8,2,0.4218,10.1667,5.2833
2,3,2,8,1,0.4218,9.0667,5.4333
2,3,4,4,1,0.4218,10.8333,6.0833
2,4,2,8,1,0.4218,9.0667,5.4333
2,4,4,4,1,0.4218,10.8167,6.0833
2,5,2,8,1,0.4218,9.0667,5.4333
2,5,4,4,1,0.4218,10.8167,6.0833
1,2,0,4,2,0.4213,8.3833,3.2333
1,2,0,6,2,0.4213,8.3833,3.2333
1,2,0,8,2,0.4213,8.3833,3.2333
2,2,4,4,1,0.4208,10.8833,6.0333
3,2,3,6,1,0.4208,10.1667,5.7333
1,5,3,8,1,0.4199,8.2833,4.9
1,2,4,8,2,0.4194,10.05,5.2167
2,2,0,4,2,0.4194,8.6167,3.1167
2,2,0,6,2,0.4194,8.6167,3.1167
2,2,0,8,2,0.4194,8.6167,3.1167
2,2,2,8,1,0.4194,9.1333,5.35
1,4,3,8,1,0.419,8.2833,4.8667
3,4,4,4,1,0.419,11.15,5.8333
3,5,4,4,1,0.419,11.15,5.8333
1,3,3,8,1,0.4185,8.3,4.85
3,3,4,4,1,0.4185,11.15,5.8167
3,2,4,4,1,0.4167,11.1667,5.75
1,2,3,8,1,0.4162,8.35,4.7667
3,2,4,8,2,0.4162,10.5167,5.15
1,5,4,8,1,0.4153,9.55,4.55
3,4,3,4,1,0.4148,10.4833,6.7167
3,5,3,4,1,0.4148,10.4833,6.7167
3,2,0,4,2,0.4144,8.9167,3.05
3,2,0,6,2,0.4144,8.9167,3.05
3,2,0,8,2,0.4144,8.9167,3.05
3,3,3,4,1,0.4144,10.4833,6.7
1,4,4,8,1,0.4139,9.6,4.5
3,2,3,4,1,0.4134,10.45,6.5833
1,3,4,8,1,0.4125,9.65,4.4833
2,2,4,6,2,0.4111,10.5333,5.8667
2,4,3,8,1,0.4097,8.6333,4.6167
2,5,3,8,1,0.4097,8.6333,4.6167
1,2,4,8,1,0.4093,9.8,4.3333
2,3,3,8,1,0.4093,8.65,4.6
1,5,4,6,1,0.4083,10.2167,5.5667
2,2,3,8,1,0.4083,8.65,4.5667
3,2,4,6,2,0.4083,10.8833,5.6833
1,4,4,6,1,0.4074,10.2667,5.5333
2,3,4,8,1,0.4069,9.9333,4.05
2,4,4,8,1,0.4069,9.9333,4.05
2,5,4,8,1,0.4069,9.9333,4.05
1,3,4,6,1,0.4065,10.3333,5.4833
3,3,3,8,1,0.4065,8.6833,4.4333
3,4,3,8,1,0.4065,8.7,4.45
3,5,3,8,1,0.4065,8.7,4.45
2,2,4,8,1,0.406,9.9333,4.0
1,2,4,6,2,0.4056,10.4167,5.8333
3,3,2,6,1,0.4051,10.8333,5.1167
3,4,2,6,1,0.4051,10.8333,5.1167
3,5,2,6,1,0.4051,10.8333,5.1167
3,2,3,8,1,0.4046,8.6833,4.35
3,2,2,6,1,0.4042,10.8667,5.0833
1,2,4,6,1,0.4032,10.4667,5.35
3,4,4,8,1,0.4032,10.1333,3.85
3,5,4,8,1,0.4032,10.1333,3.85
3,3,4,8,1,0.4028,10.1333,3.8333
3,2,4,8,1,0.4009,10.1667,3.7667
2,3,4,6,1,0.4005,10.6833,5.15
2,4,4,6,1,0.4005,10.6833,5.15
2,5,4,6,1,0.4005,10.6833,5.15
2,2,4,6,1,0.3991,10.7167,5.0833
3,2,2,8,1,0.3986,10.5833,4.4833
3,3,2,8,1,0.3986,10.5833,4.4833
3,4,2,8,1,0.3986,10.5833,4.4833
3,5,2,8,1,0.3986,10.5833,4.4833
3,4,4,6,1,0.394,11.0,4.9333
3,5,4,6,1,0.394,11.0,4.9333
3,3,4,6,1,0.3935,11.0,4.9167
3,2,4,6,1,0.3917,11.0333,4.85
1,4,0,4,1,0.3889,9.3333,2.2333
1,4,0,6,1,0.3889,9.3333,2.2333
1,4,0,8,1,0.3889,9.3333,2.2333
1,5,0,4,1,0.3889,9.3333,2.2333
1,5,0,6,1,0.3889,9.3333,2.2333
1,5,0,8,1,0.3889,9.3333,2.2333
1,3,0,4,1,0.3884,9.35,2.2167
1,3,0,6,1,0.3884,9.35,2.2167
1,3,0,8,1,0.3884,9.35,2.2167
1,2,0,4,1,0.387,9.3833,2.15
1,2,0,6,1,0.387,9.3833,2.15
1,2,0,8,1,0.387,9.3833,2.15
2,2,0,4,1,0.381,9.7833,1.8167
2,2,0,6,1,0.381,9.7833,1.8167
2,2,0,8,1,0.381,9.7833,1.8167
2,3,0,4,1,0.381,9.7833,1.8167
2,3,0,6,1,0.381,9.7833,1.8167
2,3,0,8,1,0.381,9.7833,1.8167
2,4,0,4,1,0.381,9.7833,1.8167
2,4,0,6,1,0.381,9.7833,1.8167
2,4,0,8,1,0.381,9.7833,1.8167
2,5,0,4,1,0.381,9.7833,1.8167
2,5,0,6,1,0.381,9.7833,1.8167
2,5,0,8,1,0.381,9.7833,1.8167
3,4,0,4,1,0.3778,9.95,1.7333
3,4,0,6,1,0.3778,9.95,1.7333
3,4,0,8,1,0.3778,9.95,1.7333
3,5,0,4,1,0.3778,9.95,1.7333
3,5,0,6,1,0.3778,9.95,1.7333
3,5,0,8,1,0.3778,9.95,1.7333
3,3,0,4,1,0.3773,9.95,1.7167
3,3,0,6,1,0.3773,9.95,1.7167
3,3,0,8,1,0.3773,9.95,1.7167
3,2,0,4,1,0.3764,9.95,1.6833
3,2,0,6,1,0.3764,9.95,1.6833
3,2,0,8,1,0.3764,9.95,1.6833
